<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="pac-man (198x)(astrocade inc.)(proto)[a].bin" size="8192" crc="ca3a67dd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmaze" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Pacmaze (prototype)</description>
		<year>198?</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="pacmaze (198x)(dave carson software)(proto).bin" size="4096" crc="cff3a6cc"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperbck" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Paperback Writer (prototype)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="paperbck.bin" size="4096" crc="274766cd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pirate" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Pirate's Chase</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="pirate.bin" size="4096" crc="7b1b206a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rainbow2" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Rainbow v2 (prototype)</description>
		<year>19??</year>
		<manufacturer>Hanson</manufacturer>
		<rom name="rainbow2.bin" size="2048" crc="3883484a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redbaron" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Red Baron / Panzer Attack</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="redbaron.bin" size="4096" crc="a1c7e129"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seadevil" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Sea Devil</description>
		<year>1983</year>
		<manufacturer>L&amp;M Software</manufacturer>
		<rom name="seadevil.bin" size="4096" crc="960b6f86"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seawolf" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Seawolf / Missile</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="seawolf.bin" size="2048" crc="a021735e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sheloves" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>She Loves You (prototype)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="sheloves.bin" size="4096" crc="7b360d3f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sloshed" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Sloshed!</description>
		<year>1986</year>
		<manufacturer>New Image and Mike White</manufacturer>
		<rom name="sloshed.bin" size="8192" crc="a33ced19"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sneaky" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Sneaky Snake</description>
		<year>1983</year>
		<manufacturer>New Image</manufacturer>
		<rom name="sneaky.bin" size="4096" crc="3e9f4f0d"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccerp" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Soccer (prototype)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="soccerp.bin" size="8192" crc="7de08d9a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera2" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Soccer (prototype, alt 2)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="soccera2.bin" size="8192" crc="7c2858dd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera3" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Soccer (prototype, alt 3)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="soccera3.bin" size="8192" crc="5cb41426"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera4" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Soccer (prototype, alt 4)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="soccera4.bin" size="8192" crc="4f5e93d5"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Soccer (prototype, alt)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="soccera.bin" size="4096" crc="fd633ca9"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccer" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Soccer</description>
		<year>1985</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="soccer.bin" size="8192" crc="56d28b62"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnqp28" cloneof="solarcnq" romof="solarcnq" sourcefile="pre90s/d_astrocde.cpp">
		<description>Solar Conqueror (prototype v2.8)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="scquer28.bin" size="8192" crc="0709b022"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnqp39" cloneof="solarcnq" romof="solarcnq" sourcefile="pre90s/d_astrocde.cpp">
		<description>Solar Conqueror (prototype v3.9)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="scquer39.bin" size="8192" crc="8612cc7a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnqp" cloneof="solarcnq" romof="solarcnq" sourcefile="pre90s/d_astrocde.cpp">
		<description>Solar Conqueror (prototype)</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="scquerp.bin" size="8192" crc="4a229478"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnq" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Solar Conqueror</description>
		<year>1983</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="scnquer.bin" size="8192" crc="d15ce025"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="songs" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Songs (prototype)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="songs.bin" size="4096" crc="fe6182b3"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="songsa" cloneof="songs" romof="songs" sourcefile="pre90s/d_astrocde.cpp">
		<description>Songs (prototype, alt)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="songs (19xx)(bally mfg. corp.)(proto)[a].bin" size="8192" crc="36a3d077"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="songsu" cloneof="songs" romof="songs" sourcefile="pre90s/d_astrocde.cpp">
		<description>Songs (prototype, unfinished)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="songsu.bin" size="8192" crc="16326f8c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacefrtp" cloneof="spacefrt" romof="spacefrt" sourcefile="pre90s/d_astrocde.cpp">
		<description>Space Fortress (prototype)</description>
		<year>1981</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="space fortress (1981)(astrocade inc.)(proto).bin" size="2048" crc="cf5012bd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacefrt" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Space Fortress</description>
		<year>1981</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="spacefrt.bin" size="4096" crc="519cc707"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinvp" cloneof="spaceinv" romof="spaceinv" sourcefile="pre90s/d_astrocde.cpp">
		<description>Space Invaders (prototype)</description>
		<year>197?</year>
		<manufacturer>Bally</manufacturer>
		<rom name="space invaders (197x)(bally mfg. corp.)(proto).bin" size="2048" crc="a542f4b2"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Space Invaders</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="invaders.bin" size="4096" crc="52964c1f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spedmath" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Speed Math / Bingo Math</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="spedmath.bin" size="2048" crc="7d30312a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starbttl" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Star Battle</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="starbttl.bin" size="2048" crc="d54a74c8"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stweek" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Stweek</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="stweek.bin" size="2048" crc="e4f3766a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sslope" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Super Slope</description>
		<year>1986</year>
		<manufacturer>Esoterica and Mike White</manufacturer>
		<rom name="sslope.bin" size="4096" crc="df6b2304"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tests" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Tests</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="tests.bin" size="4096" crc="49df19eb"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wizard" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>The Incredible Wizard</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="wizard.bin" size="8192" crc="1395b130"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baseball" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Tornado Baseball / Handball / Hockey / Tennis</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="baseball.bin" size="4096" crc="5be548cc"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="treasurep" cloneof="treasure" romof="treasure" sourcefile="pre90s/d_astrocde.cpp">
		<description>Treasure Cove (prototype)</description>
		<year>198?</year>
		<manufacturer>Esoterica</manufacturer>
		<rom name="treasurp.bin" size="4096" crc="5379aabf"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="treasure" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Treasure Cove</description>
		<year>1983</year>
		<manufacturer>Esoterica</manufacturer>
		<rom name="treasure.bin" size="8192" crc="1447f854"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vidstory" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Video Story Book (prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="vidstory.bin" size="8192" crc="2cc8cc3c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="war" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>War (second printing)</description>
		<year>2012</year>
		<manufacturer>Riff Raff Games</manufacturer>
		<rom name="war (2012)(riff raff games)[second printing].bin" size="7931" crc="c1faf1bf"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yesternv" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Yesterday (prototype, no vibrato)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="yesternv.bin" size="2048" crc="f400e5d4"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yesterv" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Yesterday (prototype, with vibrato)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="yesterv.bin" size="2048" crc="a4edba84"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Bally Professional Arcade</description>
		<year>1978</year>
		<manufacturer>Bally Manufacturing</manufacturer>
		<rom name="astro.bin" size="8192" crc="ebc77f3a"/>
	</game>
</datafile>
